,,45.34,-39.98,-82.5
,,43.59,-40.42,-81.22
,,44.79,-40.47,-82.85
,,45.44,-38.85,-84.32
,,47.15,-35.47,-87.07
,,48.48,-30.19,-89.78
,,46.89,-23.64,-90.79
,,43.42,-16.3,-90.83
,,40.62,-8.32,-90.62
,,38.41,-0.75,-90.66
,,35.24,6.2,-90.86
,,32.53,11.38,-91.58
,,30.75,14.53,-92.21
,,30.12,14.37,-92.07
,,30.74,10.85,-89.72
,,32.66,9.02,-86.81
,,28.46,7.41,-90.18
,,26.99,2.55,-88.21
,,,,
,,,,
,,25.53,-0.86,-87.19
,,25.23,-3.79,-84.16
,,27.03,-6.71,-83.03
,,27.99,-7.76,-82.9
,,27.22,-8.64,-82.61
,,26.9,-10.42,-81.39
,,28.69,-11.35,-79.09
,,30.97,-11.69,-77.54
,,32.6,-12.58,-77.84
,,33.79,-13.09,-78.23
,,34.23,-12.59,-77.74
,,35.25,-12.46,-77.45
,,36.2,-12.46,-77.7
,,36.52,-12.62,-77.78
,,36.42,-14.18,-77.55
,,36.77,-15.5,-77.49
,,37.56,-15.8,-77.54
,,37.72,-16.24,-77.46
,,37.17,-17.25,-77.18
,,36.54,-19.38,-77
,,35.87,-22.02,-76.14
,,36.29,-24.25,-76.3
,,37.83,-26.87,-77.02
,,41.57,-30.62,-78.8
,,49.52,-34.28,-82.62
,,55.52,-37.92,-85.06
,,55.93,-39.99,-85.2
,,55.19,-42.77,-84.7
,,52.34,-45.19,-81.86
,,53.78,-45.36,-83.87
,,55.21,-44.42,-85.35
,,56.49,-41.78,-86.67
,,59.07,-37.43,-89.21
,,59.47,-31.5,-90.47
,,,,
,,,,
,,57.3,-24.24,-89.93
,,52.84,-16.6,-88.15
,,48.8,-9.08,-87.35
,,45.2,-1.84,-87.32
,,43.24,4.19,-87.63
,,42.52,8.52,-87.48
,,41.51,10.49,-88.07
,,42.04,10.05,-86.54
,,43.46,8.24,-83.88
,,44.48,6.4,-82.14
,,38.25,4.69,-86.12
,,34.07,-0.04,-84.11
,,30.07,-3.26,-83.14
,,30.91,-7.2,-80.35
,,34.48,-10.14,-80.72
,,35.57,-11.08,-80.8
,,33.38,-11.1,-79.47
,,32.1,-12.88,-76.67
,,34.15,-14.46,-76.01
,,35.35,-14.48,-76.3
,,35.84,-14.97,-76.35
,,35.93,-14.88,-76.2
,,36.86,-15.59,-76.68
,,37.31,-15.67,-76.76
,,37.28,-15.93,-76.58
,,37.35,-16.88,-76.4
,,37.62,-17.83,-76.25
,,37.85,-18.81,-76.11
,,38.56,-20.25,-76.24
,,39.48,-21.68,-76.71
,,40.02,-22.87,-76.67
,,40.21,-24.75,-76.39
,,40.72,-26.77,-76.3
,,41.71,-29.44,-76.64
,,44.52,-33.34,-78.16
,,,,
,,,,
,,52.43,-37.17,-82.32
,,57.36,-40.58,-84.52
,,57.12,-42.37,-83.99
,,55.75,-45.82,-83.58
,,54.36,-47.78,-82.21
,,56.85,-47.43,-85.32
,,60.92,-45.88,-88.7
,,64.67,-42.61,-91.37
,,65.92,-37.58,-92.86
,,64.22,-31.31,-92.72
,,59.36,-24.73,-90.68
,,54.43,-17.61,-89.05
,,51.08,-10.23,-88.57
,,48.55,-2.92,-88.27
,,45.57,3.92,-88.26
,,43.91,8.65,-88.18
,,43.13,11.47,-88.48
,,44.11,11.51,-87
,,45.99,8.56,-84.42
,,47.23,4.99,-81.52
,,46.34,4.77,-80.86
,,35.92,2.33,-84.35
,,33.13,-2.44,-82.74
,,31.79,-5.29,-80.66
,,33.6,-9.16,-78.47
,,36.48,-11.31,-78.96
,,36.18,-11.76,-78.81
,,33.81,-11.8,-77.41
,,32.6,-14.29,-75.38
,,34.56,-15.43,-75.45
,,35.66,-15.58,-75.98
,,36.47,-16.25,-76.38
,,36.68,-15.91,-76.37
,,37.07,-15.59,-76.63
,,37.52,-15.34,-76.91
,,,,
,,,,
,,37.33,-15.09,-77.02
,,36.92,-15.55,-77.07
,,36.88,-16.24,-77.06
,,36.89,-16.91,-77
,,36.91,-17.91,-76.93
,,36.99,-19.18,-76.77
,,37.36,-20.16,-76.94
,,37.32,-21.43,-77.07
,,36.9,-22.95,-76.78
,,37.22,-25.4,-76.77
,,39.05,-29.11,-77.49
,,45.13,-33.57,-80.47
,,54.28,-37.61,-85.09
,,57.3,-39.92,-86.13
,,55.84,-42.96,-84.74
,,52.99,-45.73,-82.26
,,54.23,-45.96,-83.61
,,56.65,-44.9,-85.49
,,58.14,-42.21,-86.76
,,60.95,-37.98,-89.31
,,61.46,-31.71,-90.67
,,57.88,-24.51,-89.38
,,53.16,-16.89,-87.72
,,48.94,-7.51,-86.79
,,45.19,-0.25,-86.95
,,41.3,5.3,-86.98
,,38.62,8.6,-87.46
,,37.97,8.72,-87.57
,,38.66,6.12,-86.08
,,40.25,3.3,-82.99
,,38.38,2.1,-85.15
,,34.46,-2.31,-84.1
,,31.25,-6.15,-82.62
,,29.87,-9.53,-79.92
,,,,
,,,,
,,32.59,-13.26,-79.56
,,35.78,-14.23,-80.59
,,34.13,-13.31,-79.86
,,30.95,-12.89,-76.96
,,30.62,-14.23,-74.95
,,32.43,-14.78,-75.22
,,33.31,-14.93,-75.86
,,33.04,-15.32,-75.8
,,32.4,-16.72,-75.91
,,33.04,-17.9,-76.59
,,33.39,-17.88,-76.91
,,33.08,-17.67,-76.96
,,32.66,-17.73,-77
,,32.36,-18.16,-77.03
,,32.76,-18.73,-77.36
,,33.57,-19.55,-77.7
,,34.38,-20.17,-77.62
,,35.52,-21.51,-77.97
,,36.11,-23.26,-78.08
,,37.49,-25.71,-78.43
,,40.19,-28.91,-79.56
,,45.53,-32.58,-83.1
,,48.79,-35.73,-84.52
,,46.93,-39.87,-80.94
,,44.91,-43.67,-78.68
,,46.23,-45.22,-79.03
,,50.56,-44.6,-82.87
,,53.65,-42.61,-85.41
,,58.34,-39.01,-88.23
,,59.89,-33.5,-89.02
,,58.89,-26.84,-88.38
,,55.69,-20.26,-86.04
,,53.79,-14.06,-84.93
,,53.63,-8.77,-84.66
,,,,
,,,,
,,53.75,-4.83,-85.3
,,51.61,-1.88,-86.47
,,49.1,-1.25,-87.04
,,48.86,-2.35,-86.43
,,50.44,-3.91,-85.65
,,51.7,-4.35,-85.57
,,51.61,-5.33,-85.61
,,50.55,-6.95,-84.95
,,48.99,-8.76,-84.02
,,45.88,-10.14,-83.41
,,38.05,-11.01,-81.68
,,37.7,-13.56,-82.34
,,39.84,-14.27,-82.3
,,39.16,-16.28,-82.55
,,38.6,-18.66,-80.23
,,38.69,-19.13,-78.38
,,37.68,-18.75,-77.13
,,36.14,-17.69,-77.08
,,34.24,-17.48,-77.4
,,33.09,-18.25,-77.6
,,32.99,-17.79,-78.17
,,32.61,-17.36,-78.42
,,32.37,-17.53,-79.04
,,31.8,-17.53,-79.04
,,31.23,-18.68,-78.89
,,31.32,-20.97,-78.25
,,30.97,-22.19,-76.41
,,29.39,-24.17,-73.85
,,27.7,-27.9,-72.24
,,28.23,-31.29,-72.66
,,29.26,-34.49,-73.64
,,29.49,-38.93,-73.62
,,30.87,-41.22,-74.35
,,32.49,-42.5,-75.65
,,34.26,-44.86,-77.55
,,,,
,,,,
,,37.69,-47.26,-80.58
,,38.49,-48.93,-81.97
,,33.58,-51.02,-77.37
,,26.69,-51.67,-71.15
,,24.05,-48.23,-69.06
,,29.81,-44.98,-75.93
,,35.01,-40.89,-80.13
,,41.55,-35.74,-84.44
,,45.71,-28.23,-86.62
,,46.76,-20.56,-87.61
,,44.44,-13.99,-86.53
,,41.35,-7.05,-84.51
,,40.47,-3.33,-83.33
,,42.11,-1.46,-83.92
,,42.74,-0.48,-84.78
,,42.7,-2.14,-85.02
,,43.15,-3.38,-85.28
,,43.49,-3.92,-85.65
,,42.81,-5.86,-85.51
,,42.94,-7.28,-83.09
,,39.46,-7.89,-83.24
,,36.12,-8.62,-82.86
,,34.28,-11.14,-83.29
,,34.14,-13.44,-82.56
,,33.26,-15.78,-82.06
,,32.57,-18.84,-80.09
,,32.98,-19.85,-78.7
,,32.46,-20.02,-78.76
,,31.13,-19.23,-78.51
,,29.85,-19.8,-77.29
,,29.7,-19.63,-77.46
,,29.27,-18.77,-77.27
,,28.62,-18.91,-77.24
,,28.21,-19.69,-77.72
,,,,
,,,,
,,28.09,-20.79,-77.92
,,27.98,-22.97,-77.75
,,27.6,-23.47,-77.16
,,26.45,-25.42,-75.52
,,26.01,-29.05,-75.29
,,27.53,-31.73,-76.22
,,27.8,-34.96,-75.35
,,28.04,-38.27,-74.69
,,29.66,-40.27,-75.72
,,32.49,-42.77,-78.24
,,35.36,-45.42,-80.61
,,38.75,-47.68,-83.78
,,37.81,-50.11,-82.34
,,33.35,-52.7,-76.98
,,27.79,-52.14,-71.04
,,29.75,-49.55,-73.32
,,35.96,-45.93,-79.53
,,42,-41.53,-83.75
,,47.01,-35.53,-86.75
,,49.84,-28.49,-88.35
,,49.23,-20.16,-88.6
,,44.16,-13.43,-86.62
,,39.07,-7.65,-85.44
,,38.46,-4.57,-85.7
,,40.62,-2.6,-86.35
,,41.15,-1.14,-87.15
,,40.56,-2.86,-87.21
,,41.33,-3.64,-86.12
,,42.2,-4.99,-85.69
,,43.39,-7.53,-84.51
,,37.81,-8.07,-83.91
,,35.1,-9.4,-83.47
,,34.61,-12.43,-84.05
,,34.52,-13.62,-82.8
,,32.79,-15.34,-82.87
,,,,
,,,,
,,31.61,-17.5,-80.79
,,30.54,-18.71,-78.42
,,29.76,-20.53,-77.5
,,29.21,-20.72,-78.04
,,28.88,-20.78,-78.82
,,28.45,-20.06,-78.81
,,28.2,-19.41,-78.87
,,28.4,-19.17,-79.26
,,28.09,-18.96,-79.23
,,27.43,-19.79,-78.42
,,27.22,-21.93,-77.82
,,27.12,-22.65,-77.41
,,26.27,-25.8,-75.67
,,25.9,-29.66,-75.07
,,26.42,-32.37,-75.08
,,26.69,-35.99,-75.13
,,28.04,-39.36,-76.1
,,29.64,-42.31,-77.21
,,30.9,-44.54,-78.53
,,31.83,-46.5,-79.57
,,33.84,-48.82,-82.15
,,33.3,-52.21,-81.79
,,29.84,-55.16,-78.24
,,25.64,-56.43,-74.02
,,26.23,-55.13,-74.47
,,32.26,-52.04,-80.17
,,37.93,-47.7,-85.1
,,43.6,-41.86,-89.62
,,46.41,-34.53,-91.34
,,46.24,-26.93,-90.14
,,44.67,-19.39,-88.18
,,43.3,-11.85,-85.59
,,42.64,-5.84,-84.05
,,43.56,-1.05,-83.91
,,,,
,,,,
,,44.39,2.86,-84.54
,,43.78,3.31,-84.83
,,44.54,2.48,-85.27
,,45.5,2.52,-85.36
,,45.2,2.2,-85.6
,,43.37,-0.12,-86.66
,,42.21,-3.6,-86.94
,,41.2,-5.14,-85.63
,,36.12,-6.08,-84.01
,,33.38,-6.96,-84.06
,,33.12,-9.22,-85.25
,,32.83,-9.24,-84.3
,,30.42,-11.67,-83.58
,,29.1,-14.07,-81.55
,,28.52,-14.75,-79.51
,,27.23,-14.65,-78.92
,,25.49,-14.45,-79.04
,,24.19,-15.75,-79.23
,,24.04,-16.38,-79.14
,,24.21,-16.24,-79.6
,,24.36,-16.99,-79.54
,,24.51,-17.98,-80.02
,,25.12,-18.16,-80.29
,,25.35,-19.14,-79.45
,,26.11,-20.15,-79.25
,,25.51,-20.69,-77.91
,,24.71,-24.32,-76.53
,,25.01,-28.17,-76.8
,,26.5,-30.8,-77.77
,,26.86,-34.12,-77.04
,,28.2,-37.29,-77.42
,,30.15,-39.85,-78.57
,,33.74,-42.26,-80.82
,,36.77,-44.67,-83.66
,,,,
,,,,
,,38.24,-47.38,-84.93
,,35.49,-51.45,-81.8
,,30.66,-53.7,-76.46
,,28.13,-52.2,-73.99
,,33.81,-49.16,-79.55
,,37.86,-44.74,-82.63
,,43.03,-39.08,-85.97
,,45.87,-31.78,-87.29
,,46.97,-24.45,-87.72
,,44.6,-17.34,-87.17
,,40.27,-10.96,-85.31
,,36.63,-6.54,-84.62
,,36.38,-3.95,-85.31
,,37.64,-0.65,-86.24
,,38.19,0.77,-86.92
,,38.57,0.94,-86.42
,,39.25,1.95,-86.77
,,39.08,2.18,-87.41
,,38.12,0.61,-88.19
,,36.89,-0.62,-88.07
,,35.54,-2.01,-88.2
,,33.83,-3.28,-86.71
,,29.51,-4.78,-85.6
,,29.16,-6.53,-85.34
,,2,,
